                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9623,                 3.7735,                 1.7273,                0.99114,                0.04697,                0.39621,                0.22119,                 1.2308,                 2.8954,                 1.1774,               0.003268,               0.003268,               0.003268
                      2,                 1.0974,                 2.1758,                 1.0797,                0.56904,                0.66427,                0.60853,                0.42553,                 1.0945,                 2.2673,                 1.2322,              0.0065948,              0.0065948,              0.0065948
                      3,                 1.0698,                 1.6684,                 1.1026,                0.50331,                0.72127,                0.59478,                0.40407,                 1.0575,                 1.9755,                 1.1239,               0.009915,               0.009915,               0.009915
                      4,                 1.0412,                 1.5878,                 1.0828,                0.68638,                   0.62,                0.68361,                0.50312,                 1.1338,                 1.7384,                 1.1257,              0.0099703,              0.0099703,              0.0099703
                      5,                 1.0271,                 1.4216,                 1.0767,                0.46631,                0.69178,                0.58283,                 0.3578,                 1.0723,                 2.5085,                 1.1617,              0.0099703,              0.0099703,              0.0099703
                      6,                0.99756,                 1.2754,                 1.0616,                0.27165,                0.16824,                0.04776,                0.01693,                 2.9459,                 3.9501,                 3.0293,              0.0099604,              0.0099604,              0.0099604
                      7,                0.97562,                 1.1832,                 1.0382,                0.74653,                0.82305,                0.81895,                 0.5885,                 1.1863,                 1.1175,                 1.1129,              0.0099505,              0.0099505,              0.0099505
                      8,                0.95899,                 1.1126,                 1.0374,                0.69953,                0.80764,                0.84674,                0.68909,                 0.8961,                 1.1012,                 1.0057,              0.0099406,              0.0099406,              0.0099406
                      9,                0.94193,                 1.0629,                 1.0213,                0.65801,                 0.4086,                0.45276,                0.30039,                   1.65,                 2.6959,                 1.5057,              0.0099307,              0.0099307,              0.0099307
                     10,                0.95708,                 1.0118,                 1.0354,                0.73584,                0.74717,                0.77362,                0.59865,                0.93435,                 1.0813,                 1.0491,              0.0099208,              0.0099208,              0.0099208
                     11,                0.94102,                 1.0032,                 1.0289,                0.77769,                0.88233,                 0.8761,                 0.7129,                 0.8543,                0.85654,                 1.0194,              0.0099109,              0.0099109,              0.0099109
                     12,                  0.934,                0.93526,                  1.024,                0.84615,                0.82264,                 0.8765,                0.71328,                 0.8377,                0.82455,                0.96411,               0.009901,               0.009901,               0.009901
                     13,                0.89522,                0.89351,                 1.0086,                0.86579,                0.61453,                0.73426,                0.54388,                0.95088,                 1.0495,                 1.0594,              0.0098911,              0.0098911,              0.0098911
                     14,                0.89577,                0.87178,                 1.0078,                  0.821,                0.88206,                0.87044,                0.71442,                0.83753,                 0.7731,                0.96652,              0.0098812,              0.0098812,              0.0098812
                     15,                0.91549,                0.86681,                 1.0168,                0.63067,                0.81193,                0.75369,                0.61638,                0.83537,                 1.2173,                0.97089,              0.0098713,              0.0098713,              0.0098713
                     16,                0.91215,                 0.8516,                 1.0183,                0.76292,                0.80572,                0.80937,                0.64957,                0.89004,                0.88349,                0.98401,              0.0098614,              0.0098614,              0.0098614
                     17,                0.84924,                0.81112,                0.97109,                0.66973,                0.41992,                0.60549,                0.41806,                 1.2407,                 2.3422,                 1.3301,              0.0098515,              0.0098515,              0.0098515
                     18,                0.89335,                0.81514,                 1.0079,                0.39676,                0.08153,                0.01908,                0.00748,                 2.2158,                      5,                 2.1899,              0.0098416,              0.0098416,              0.0098416
                     19,                0.84385,                0.81278,                0.99571,                0.80414,                0.66735,                0.75633,                0.59122,                0.90006,                 1.2343,                 1.0243,              0.0098317,              0.0098317,              0.0098317
                     20,                0.86067,                0.96855,                0.98468,                0.34309,                0.01389,                0.00845,                0.00164,                 3.7676,                 4.7744,                 3.3028,              0.0098218,              0.0098218,              0.0098218
                     21,                0.87374,                0.77663,                0.99736,                0.70339,                0.81992,                0.78139,                 0.6484,                0.83083,                 1.0318,                0.97201,              0.0098119,              0.0098119,              0.0098119
                     22,                0.85569,                0.72942,                 0.9992,                0.81662,                0.87955,                0.87638,                0.74815,                0.75771,                0.66606,                0.94741,               0.009802,               0.009802,               0.009802
                     23,                0.87076,                0.75191,                0.99939,                 0.6102,                0.79365,                0.73306,                0.60455,                0.85497,                  1.782,                 1.0176,              0.0097921,              0.0097921,              0.0097921
                     24,                0.85835,                0.75576,                0.99652,                0.58947,                0.71403,                0.71061,                0.49193,                 1.2087,                 1.5616,                 1.3823,              0.0097822,              0.0097822,              0.0097822
                     25,                0.83565,                0.72423,                0.97466,                0.88978,                0.85158,                0.88256,                 0.7419,                 0.8123,                0.76886,                 0.9945,              0.0097723,              0.0097723,              0.0097723
                     26,                0.82931,                0.71575,                0.98528,                0.83553,                0.93202,                0.89609,                0.75429,                0.79626,                0.63139,                0.94156,              0.0097624,              0.0097624,              0.0097624
                     27,                0.83627,                0.72024,                0.98772,                0.74792,                0.01176,                0.03925,                0.00956,                 3.6012,                 4.3014,                 4.3453,              0.0097525,              0.0097525,              0.0097525
                     28,                0.83386,                0.73484,                 1.0086,                0.00478,                0.09232,                0.00423,                0.00107,                 3.7833,                 6.1268,                 4.5578,              0.0097426,              0.0097426,              0.0097426
                     29,                0.81648,                0.71843,                0.97677,                0.61263,                 0.7058,                0.64701,                0.45004,                 1.0865,                 2.4472,                 1.1605,              0.0097327,              0.0097327,              0.0097327
                     30,                0.83161,                0.70918,                0.99539,                0.77972,                0.36901,                0.38093,                0.24249,                 1.5897,                 4.2871,                  1.662,              0.0097228,              0.0097228,              0.0097228
                     31,                0.79925,                0.70081,                0.96493,                0.58155,                 0.6262,                0.60565,                0.45362,                 1.2635,                 2.1719,                   1.33,              0.0097129,              0.0097129,              0.0097129
                     32,                0.83398,                 0.6772,                0.99253,                0.76516,                0.83606,                0.79259,                0.67193,                0.79271,                0.85456,                0.96895,               0.009703,               0.009703,               0.009703
                     33,                0.79741,                0.70739,                0.96866,                 0.6755,                0.86681,                0.82689,                0.70663,                0.76526,                  1.024,                0.95402,              0.0096931,              0.0096931,              0.0096931
                     34,                0.79821,                0.65797,                0.97739,                0.68443,                0.78079,                0.76635,                0.63427,                0.84058,                  1.753,                 1.0193,              0.0096832,              0.0096832,              0.0096832
                     35,                0.82923,                0.66565,                0.99325,                 0.7961,                 0.8349,                0.86439,                 0.7455,                0.74157,                0.63428,                0.93093,              0.0096733,              0.0096733,              0.0096733
                     36,                 0.8086,                0.66366,                0.97833,                 0.7342,                0.84358,                0.82218,                0.67348,                0.78367,                0.74267,                0.95716,              0.0096634,              0.0096634,              0.0096634
                     37,                0.80271,                0.66606,                0.97626,                0.81562,                0.85431,                0.84797,                0.72249,                0.73709,                0.68787,                0.94336,              0.0096535,              0.0096535,              0.0096535
                     38,                0.79656,                0.66131,                0.96703,                0.89416,                0.78984,                0.87351,                0.74509,                0.77908,                0.67497,                0.94223,              0.0096436,              0.0096436,              0.0096436
                     39,                0.79749,                0.71359,                 0.9687,                0.80165,                0.89155,                 0.9088,                0.77937,                  0.756,                0.61349,                0.94271,              0.0096337,              0.0096337,              0.0096337
                     40,                0.81223,                 0.6599,                0.99057,                0.55744,                0.59548,                0.55727,                0.42565,                0.90937,                 1.7965,                 1.0182,              0.0096238,              0.0096238,              0.0096238
                     41,                0.82088,                0.65716,                0.98681,                0.76804,                0.75062,                0.77818,                0.63128,                0.88788,                 0.9493,                 1.0209,              0.0096139,              0.0096139,              0.0096139
                     42,                0.81397,                0.63382,                 0.9927,                0.77977,                0.83839,                0.82883,                0.71934,                0.76968,                0.82772,                0.97015,               0.009604,               0.009604,               0.009604
                     43,                0.79801,                0.64734,                0.97228,                0.63316,                0.48939,                0.55017,                0.44223,                0.89065,                 1.7941,                 1.0399,              0.0095941,              0.0095941,              0.0095941
                     44,                0.79763,                0.64109,                0.95838,                0.72415,                0.74496,                0.73756,                0.58705,                 0.8647,                0.93658,                 1.0278,              0.0095842,              0.0095842,              0.0095842
                     45,                0.81682,                0.62065,                0.98041,                0.62809,                0.28677,                0.28525,                0.15324,                 1.7168,                 4.4234,                 1.6058,              0.0095743,              0.0095743,              0.0095743
                     46,                0.78952,                0.62019,                0.97913,                0.80771,                0.87582,                0.86049,                0.73054,                0.76212,                0.62507,                0.94949,              0.0095644,              0.0095644,              0.0095644
                     47,                0.78544,                0.64774,                0.97753,                0.73068,                0.81009,                0.79438,                0.61432,                0.88861,                0.97133,                 1.0074,              0.0095545,              0.0095545,              0.0095545
                     48,                0.78369,                0.70809,                0.95273,                0.68887,                0.82826,                0.77085,                0.66002,                0.75602,                 1.1191,                0.94075,              0.0095446,              0.0095446,              0.0095446
                     49,                0.80173,                0.63682,                0.97504,                0.76982,                0.91703,                0.86589,                 0.7534,                0.75028,                0.69414,                 0.9345,              0.0095347,              0.0095347,              0.0095347
                     50,                0.78321,                0.61155,                0.96556,                0.78058,                0.77435,                0.83325,                0.67384,                0.89579,                 1.1481,                 1.0456,              0.0095248,              0.0095248,              0.0095248
                     51,                0.78571,                0.63116,                0.97344,                0.80168,                0.79761,                 0.8418,                0.71527,                0.79116,                0.67986,                0.97747,              0.0095149,              0.0095149,              0.0095149
                     52,                0.81356,                0.60689,                0.98585,                0.67852,                 0.7701,                0.68534,                0.54786,                0.88604,                 1.3416,                 1.0487,               0.009505,               0.009505,               0.009505
                     53,                 0.7895,                 0.5949,                 0.9718,                0.78459,                0.83876,                0.86271,                0.73716,                0.78743,                 0.8833,                0.95704,              0.0094951,              0.0094951,              0.0094951
                     54,                0.75998,                0.58069,                0.96802,                0.83486,                0.87599,                 0.9002,                0.77594,                0.73786,                0.57395,                0.92933,              0.0094852,              0.0094852,              0.0094852
                     55,                0.78373,                0.60727,                 0.9756,                 0.8146,                0.91723,                0.89754,                0.78467,                0.74819,                 0.6084,                0.93943,              0.0094753,              0.0094753,              0.0094753
                     56,                0.75935,                0.60306,                0.94075,                0.68037,                0.25588,                0.32259,                0.19764,                 2.1469,                 4.8581,                 1.9071,              0.0094654,              0.0094654,              0.0094654
                     57,                0.77802,                0.58749,                0.96687,                0.69996,                0.89163,                0.79725,                0.66874,                0.77938,                0.87295,                 0.9424,              0.0094555,              0.0094555,              0.0094555
                     58,                0.75865,                0.61433,                0.96618,                0.56785,                0.54402,                0.52335,                0.36617,                 1.2047,                 2.7789,                 1.1861,              0.0094456,              0.0094456,              0.0094456
                     59,                0.76803,                0.60374,                0.96944,                0.76305,                0.81844,                0.80669,                0.68853,                0.77075,                 0.7738,                0.96632,              0.0094357,              0.0094357,              0.0094357
                     60,                0.76869,                0.58891,                0.96793,                0.79899,                 0.8763,                0.81866,                0.69784,                0.76025,                0.71871,                0.95412,              0.0094258,              0.0094258,              0.0094258
                     61,                0.76586,                0.57087,                0.94885,                0.65227,                0.83955,                0.71112,                0.59312,                0.81893,                0.95069,                0.98016,              0.0094159,              0.0094159,              0.0094159
                     62,                 0.7842,                 0.5862,                0.97198,                 0.5956,                0.36179,                0.42944,                0.27369,                 1.4109,                 3.7803,                 1.3991,               0.009406,               0.009406,               0.009406
                     63,                0.76361,                0.59989,                0.96026,                0.46118,                0.17176,                0.24204,                0.15007,                 1.5973,                  4.382,                 1.6612,              0.0093961,              0.0093961,              0.0093961
                     64,                 0.7645,                0.58613,                0.97427,                0.88854,                0.89235,                0.93365,                0.81192,                0.75374,                0.55257,                0.94291,              0.0093862,              0.0093862,              0.0093862
                     65,                0.76485,                0.56564,                0.96296,                0.86637,                0.85466,                0.88019,                0.76612,                0.73697,                 0.5638,                0.93715,              0.0093763,              0.0093763,              0.0093763
                     66,                0.78189,                 0.5941,                0.96849,                0.82641,                0.87218,                0.87509,                0.76148,                0.73883,                0.60598,                0.92609,              0.0093664,              0.0093664,              0.0093664
                     67,                0.77664,                0.62523,                0.96362,                0.77163,                 0.8927,                0.85415,                0.69191,                0.84597,                0.70424,                 1.0327,              0.0093565,              0.0093565,              0.0093565
                     68,                0.77163,                0.57034,                0.98003,                0.84768,                0.86256,                0.90356,                0.78538,                0.72534,                0.57712,                0.94258,              0.0093466,              0.0093466,              0.0093466
                     69,                0.75107,                0.58169,                0.94731,                0.80519,                0.91751,                0.90777,                0.79412,                0.74961,                0.55795,                 0.9511,              0.0093367,              0.0093367,              0.0093367
                     70,                0.75893,                0.57083,                0.96414,                 0.8869,                0.84824,                0.92003,                0.79695,                0.74834,                0.53808,                0.94602,              0.0093268,              0.0093268,              0.0093268
                     71,                0.76221,                0.57033,                0.96313,                0.81255,                0.87397,                 0.8754,                 0.7549,                0.75316,                0.63171,                0.94727,              0.0093169,              0.0093169,              0.0093169
                     72,                0.77152,                0.56423,                0.97217,                0.86506,                0.86192,                0.89816,                0.75275,                0.76619,                0.57095,                0.94686,               0.009307,               0.009307,               0.009307
                     73,                0.75956,                0.55233,                0.96414,                 0.7958,                0.86004,                0.87181,                0.72678,                0.85038,                0.76722,                0.99648,              0.0092971,              0.0092971,              0.0092971
                     74,                0.78314,                0.57866,                0.96695,                0.77521,                0.96478,                0.87282,                0.75892,                0.72228,                0.56481,                0.92539,              0.0092872,              0.0092872,              0.0092872
                     75,                0.75338,                0.60893,                0.96705,                0.68684,                 0.7077,                0.71879,                0.55572,                0.98473,                 1.6523,                 1.1292,              0.0092773,              0.0092773,              0.0092773
                     76,                0.77266,                0.54648,                0.96668,                0.75375,                 0.5077,                0.62852,                0.38761,                  1.197,                 1.9292,                 1.3047,              0.0092674,              0.0092674,              0.0092674
                     77,                0.74843,                0.55019,                0.95693,                0.78956,                0.80439,                0.79395,                0.64082,                0.84568,                0.77933,                 1.0087,              0.0092575,              0.0092575,              0.0092575
                     78,                0.75168,                0.55937,                0.95822,                 0.5848,                0.50579,                0.54337,                0.41307,                 1.0889,                 2.8637,                    1.2,              0.0092476,              0.0092476,              0.0092476
                     79,                0.76376,                0.57073,                0.95935,                0.73314,                0.81494,                0.79271,                0.67405,                0.79224,                0.94428,                0.96491,              0.0092377,              0.0092377,              0.0092377
                     80,                0.74289,                0.54494,                0.94238,                0.80803,                0.88041,                0.87473,                0.75765,                0.72804,                0.65182,                0.92742,              0.0092278,              0.0092278,              0.0092278
                     81,                0.74123,                0.53811,                0.96286,                0.69087,                0.68691,                0.71654,                0.57452,                0.88259,                 1.1549,                 1.0447,              0.0092179,              0.0092179,              0.0092179
                     82,                0.75442,                0.55801,                0.95785,                0.60538,                0.77716,                0.78482,                0.65708,                0.80307,                0.84357,                0.98281,               0.009208,               0.009208,               0.009208
                     83,                0.73814,                 0.5357,                0.95621,                0.84292,                0.85114,                 0.8981,                0.76253,                0.79997,                0.58608,                0.96583,              0.0091981,              0.0091981,              0.0091981
                     84,                0.76568,                 0.5477,                0.96482,                0.86938,                0.90836,                0.92893,                0.80408,                0.75156,                0.56508,                0.93936,              0.0091882,              0.0091882,              0.0091882
                     85,                0.76188,                 0.5392,                0.96102,                0.84664,                0.91242,                0.93687,                0.81737,                0.73383,                0.53511,                0.94467,              0.0091783,              0.0091783,              0.0091783
                     86,                 0.7611,                0.54688,                0.96362,                0.86802,                 0.9169,                0.93287,                0.81696,                0.73396,                0.51082,                0.93837,              0.0091684,              0.0091684,              0.0091684
                     87,                0.74712,                0.54313,                0.95172,                0.81473,                0.87177,                0.89306,                0.77523,                0.74599,                0.66572,                0.93357,              0.0091585,              0.0091585,              0.0091585
                     88,                0.73795,                0.54833,                0.95776,                0.00241,                0.02958,                0.00133,                 0.0003,                 4.2154,                 8.8839,                 5.2214,              0.0091486,              0.0091486,              0.0091486
                     89,                0.74501,                 0.5332,                0.95734,                0.36702,                0.04526,                0.00946,                0.00279,                 4.0625,                 8.7154,                 4.5122,              0.0091387,              0.0091387,              0.0091387
                     90,                0.74438,                0.52821,                0.95832,                0.81518,                0.83592,                0.87197,                0.75515,                 0.7391,                0.57519,                 0.9447,              0.0091288,              0.0091288,              0.0091288
                     91,                0.76897,                 0.5676,                0.96341,                0.84428,                0.87109,                0.84864,                 0.7438,                0.72409,                0.55749,                 0.9317,              0.0091189,              0.0091189,              0.0091189
                     92,                0.74041,                0.54219,                0.95054,                0.76902,                0.84839,                 0.8196,                0.68405,                0.83239,                0.97393,                0.98951,               0.009109,               0.009109,               0.009109
                     93,                0.75818,                0.58232,                0.97013,                0.54258,                0.54779,                0.48328,                0.36064,                 1.1143,                 2.7844,                 1.1631,              0.0090991,              0.0090991,              0.0090991
