                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                0.74132,                0.52888,                0.96119,                0.80219,                0.85687,                0.81401,                0.70387,                0.76863,                0.70593,                0.96655,              0.0090892,              0.0090892,              0.0090892
                     95,                0.74228,                0.51915,                0.95923,                0.73902,                0.84065,                0.81905,                 0.7043,                0.77659,                 1.0184,                0.97905,              0.0090793,              0.0090793,              0.0090793
                     96,                0.73025,                0.57518,                0.95331,                0.84904,                0.87357,                0.88967,                 0.7786,                0.72847,                0.57191,                0.94486,              0.0090694,              0.0090694,              0.0090694
                     97,                0.74133,                0.51874,                0.95783,                0.82652,                0.87054,                0.85472,                0.74347,                0.75064,                0.67303,                  0.975,              0.0090595,              0.0090595,              0.0090595
                     98,                0.72254,                0.54418,                0.93354,                0.81772,                0.85257,                0.83192,                0.69725,                0.77513,                0.70795,                0.97324,              0.0090496,              0.0090496,              0.0090496
                     99,                   0.73,                0.54259,                0.93804,                0.86087,                0.89909,                0.88668,                 0.7813,                 0.7292,                0.51326,                0.94785,              0.0090397,              0.0090397,              0.0090397
                    100,                0.71931,                0.59067,                0.93663,                0.81485,                 0.8622,                0.84622,                0.73905,                0.72236,                0.62325,                0.92737,              0.0090298,              0.0090298,              0.0090298
                    101,                0.76199,                0.54328,                0.95633,                0.82224,                0.90393,                0.85404,                0.75147,                0.73174,                0.60027,                0.95697,              0.0090199,              0.0090199,              0.0090199
                    102,                0.73745,                0.51812,                0.95401,                0.80756,                0.83038,                0.85192,                0.72941,                0.78577,                0.72277,                0.98879,                0.00901,                0.00901,                0.00901
                    103,                0.75862,                0.55077,                0.96815,                0.87153,                0.87159,                0.86288,                0.76631,                0.73191,                 0.5762,                0.93383,              0.0090001,              0.0090001,              0.0090001
                    104,                0.74359,                0.51977,                0.95859,                0.82224,                0.91414,                 0.8742,                0.75408,                0.74996,                0.58637,                0.95738,              0.0089902,              0.0089902,              0.0089902
                    105,                0.73054,                 0.5316,                0.94051,                0.81673,                0.76143,                0.79848,                0.68544,                0.76635,                 1.0455,                0.96397,              0.0089803,              0.0089803,              0.0089803
                    106,                0.75372,                 0.5432,                0.96723,                0.80876,                0.86002,                0.82163,                0.71516,                0.73932,                0.70365,                0.96386,              0.0089704,              0.0089704,              0.0089704
                    107,                0.74166,                0.50467,                0.96671,                0.87466,                0.91834,                0.92863,                0.82232,                0.71722,                0.51258,                0.94809,              0.0089605,              0.0089605,              0.0089605
                    108,                0.74281,                0.50793,                0.96887,                0.90315,                0.90232,                0.91615,                0.80411,                 0.7207,                0.50554,                0.94813,              0.0089506,              0.0089506,              0.0089506
                    109,                0.73225,                0.51889,                0.95143,                0.80192,                 0.8703,                0.83651,                0.72838,                0.77308,                0.63317,                0.95473,              0.0089407,              0.0089407,              0.0089407
                    110,                0.74193,                0.51404,                0.94805,                0.89059,                0.86514,                0.86963,                0.77364,                0.72948,                0.53632,                0.95137,              0.0089308,              0.0089308,              0.0089308
                    111,                  0.763,                0.53443,                0.96921,                0.82785,                0.91284,                0.88822,                0.78702,                0.71842,                0.55858,                0.95113,              0.0089209,              0.0089209,              0.0089209
                    112,                0.72018,                0.49211,                0.93787,                  0.838,                0.83796,                0.87255,                 0.7484,                0.83142,                0.67694,                 1.0034,               0.008911,               0.008911,               0.008911
                    113,                0.73563,                0.50264,                0.95889,                0.81746,                0.88169,                0.87541,                0.77029,                0.73218,                0.63388,                 0.9509,              0.0089011,              0.0089011,              0.0089011
                    114,                 0.7381,                0.49991,                0.96058,                0.66639,                0.63553,                0.63198,                0.51134,                0.93205,                 2.3826,                 1.0889,              0.0088912,              0.0088912,              0.0088912
                    115,                0.75742,                0.53067,                0.96232,                0.81575,                0.93536,                 0.8927,                0.78575,                0.72517,                0.56389,                0.94901,              0.0088813,              0.0088813,              0.0088813
                    116,                0.70355,                0.53599,                0.93239,                0.66077,                0.04042,                0.05374,                0.02205,                   3.69,                  6.447,                 3.6205,              0.0088714,              0.0088714,              0.0088714
                    117,                0.72444,                0.49211,                0.95827,                0.74605,                0.80523,                0.81621,                0.69598,                0.80811,                 0.9145,                 1.0153,              0.0088615,              0.0088615,              0.0088615
                    118,                 0.7435,                 0.5229,                 0.9576,                0.83437,                0.84377,                0.86905,                0.76598,                0.70856,                0.57839,                0.93569,              0.0088516,              0.0088516,              0.0088516
                    119,                0.72215,                0.49269,                0.95781,                 0.8742,                 0.8557,                0.88955,                0.78012,                0.71342,                0.54012,                0.93817,              0.0088417,              0.0088417,              0.0088417
                    120,                0.73543,                 0.5191,                0.94607,                0.84219,                0.88789,                0.84254,                0.74306,                 0.7173,                0.56221,                0.93569,              0.0088318,              0.0088318,              0.0088318
                    121,                0.71535,                 0.4973,                 0.9548,                0.66706,                0.78637,                0.73594,                0.60704,                 0.8911,                 1.3789,                 1.0788,              0.0088219,              0.0088219,              0.0088219
                    122,                0.71393,                0.49807,                0.96065,                0.81936,                0.89316,                0.89523,                0.79078,                0.74075,                0.57299,                0.96301,               0.008812,               0.008812,               0.008812
                    123,                0.72413,                0.50701,                0.95058,                0.87632,                0.89069,                0.92597,                0.82897,                0.71017,                0.51719,                0.93634,              0.0088021,              0.0088021,              0.0088021
                    124,                0.71308,                0.50982,                0.94734,                0.82088,                0.88149,                 0.8901,                0.78378,                0.72679,                0.61027,                0.94896,              0.0087922,              0.0087922,              0.0087922
                    125,                0.73081,                0.49497,                0.95491,                0.75194,                 0.6939,                0.76731,                 0.6418,                0.87795,                 1.7759,                 1.0443,              0.0087823,              0.0087823,              0.0087823
                    126,                0.71481,                0.55159,                0.95156,                 0.8819,                0.91806,                0.93734,                0.83028,                0.71764,                0.48044,                0.93968,              0.0087724,              0.0087724,              0.0087724
                    127,                0.71613,                0.48934,                0.95849,                0.88443,                0.89204,                0.92977,                0.82119,                0.72173,                0.47217,                0.93949,              0.0087625,              0.0087625,              0.0087625
                    128,                0.71141,                0.48899,                0.92606,                0.87883,                0.86918,                0.88236,                0.78279,                0.71017,                0.55086,                  0.926,              0.0087526,              0.0087526,              0.0087526
                    129,                0.71504,                0.49166,                0.94543,                0.81751,                0.87462,                0.87343,                0.76681,                0.73367,                0.60919,                 0.9492,              0.0087427,              0.0087427,              0.0087427
                    130,                0.70792,                 0.4975,                0.94384,                0.78775,                0.90225,                0.89501,                0.79185,                0.73013,                0.63903,                0.94549,              0.0087328,              0.0087328,              0.0087328
                    131,                0.70557,                0.49234,                 0.9437,                0.82885,                0.89201,                 0.8553,                 0.7472,                0.75367,                 0.6013,                0.95067,              0.0087229,              0.0087229,              0.0087229
                    132,                0.72561,                 0.5025,                0.95217,                0.66981,                0.75156,                0.69288,                 0.5583,                0.96663,                 1.4756,                 1.1148,               0.008713,               0.008713,               0.008713
                    133,                0.72304,                0.50205,                0.95691,                0.83464,                0.87782,                0.85048,                0.74346,                 0.7491,                0.64736,                0.97121,              0.0087031,              0.0087031,              0.0087031
                    134,                0.70064,                0.52308,                0.92928,                0.83032,                 0.8998,                 0.9009,                 0.8002,                0.70621,                 0.5614,                0.92932,              0.0086932,              0.0086932,              0.0086932
                    135,                0.71972,                0.49919,                0.94563,                0.80964,                0.92297,                0.91082,                0.80578,                0.70687,                0.51861,                0.92234,              0.0086833,              0.0086833,              0.0086833
                    136,                 0.7176,                0.51044,                 0.9563,                0.02144,                0.05703,                0.01743,                0.00412,                 4.2022,                 6.7376,                 3.8322,              0.0086734,              0.0086734,              0.0086734
                    137,                 0.7334,                0.48687,                0.94965,                0.84524,                0.93502,                0.93165,                0.83676,                0.70838,                0.50563,                0.93246,              0.0086635,              0.0086635,              0.0086635
                    138,                0.68736,                0.48742,                0.95109,                0.86285,                0.92195,                0.93507,                0.83768,                0.69167,                0.47405,                 0.9293,              0.0086536,              0.0086536,              0.0086536
                    139,                0.68979,                0.48899,                 0.9312,                 0.8669,                0.87283,                0.90141,                0.79709,                0.73115,                0.50728,                0.93854,              0.0086437,              0.0086437,              0.0086437
                    140,                0.68834,                0.48594,                   0.94,                0.81335,                0.85964,                0.83678,                0.73955,                 0.7422,                0.68971,                0.95727,              0.0086338,              0.0086338,              0.0086338
                    141,                0.70124,                0.48491,                0.94474,                0.87129,                0.87578,                0.90437,                0.80078,                0.73848,                0.51765,                 0.9434,              0.0086239,              0.0086239,              0.0086239
                    142,                0.69019,                 0.4638,                 0.9323,                0.88976,                0.88312,                0.91118,                0.80566,                 0.7227,                0.54382,                0.92994,               0.008614,               0.008614,               0.008614
                    143,                0.73808,                 0.5408,                0.97183,                0.82349,                0.87657,                0.88059,                0.78066,                0.70979,                0.59928,                0.93383,              0.0086041,              0.0086041,              0.0086041
                    144,                 0.7256,                0.49159,                0.95253,                 0.8426,                0.89967,                0.86233,                0.75956,                0.74822,                0.57435,                0.95146,              0.0085942,              0.0085942,              0.0085942
                    145,                 0.7131,                0.48617,                0.93154,                 0.8684,                 0.9378,                0.92315,                0.82401,                0.73593,                0.45575,                0.95843,              0.0085843,              0.0085843,              0.0085843
                    146,                0.70797,                0.49092,                0.94149,                 0.8357,                 0.8894,                0.91212,                0.81297,                0.71196,                0.53078,                  0.935,              0.0085744,              0.0085744,              0.0085744
                    147,                0.72119,                0.47341,                0.94372,                0.87714,                 0.9021,                0.90242,                0.80785,                 0.7122,                0.50953,                0.94095,              0.0085645,              0.0085645,              0.0085645
                    148,                0.67801,                0.45819,                0.92931,                0.84136,                0.88752,                0.86553,                0.76413,                 0.7183,                0.55309,                0.94459,              0.0085546,              0.0085546,              0.0085546
                    149,                0.69382,                0.46854,                 0.9425,                0.81707,                0.88322,                0.85107,                  0.734,                0.77536,                0.62917,                0.98242,              0.0085447,              0.0085447,              0.0085447
                    150,                0.69899,                0.46561,                0.94536,                0.77774,                 0.8618,                0.84524,                 0.7301,                0.75019,                0.76161,                0.96292,              0.0085348,              0.0085348,              0.0085348
                    151,                0.68051,                0.48113,                0.91746,                0.78109,                0.72723,                0.78838,                0.63749,                0.91789,                 1.4281,                 1.0781,              0.0085249,              0.0085249,              0.0085249
                    152,                0.68559,                0.48552,                0.92221,                0.72403,                0.77599,                0.77301,                0.63473,                0.86334,                 1.2037,                 1.0742,               0.008515,               0.008515,               0.008515
                    153,                 0.6934,                0.46828,                0.94146,                0.85888,                 0.9127,                0.90156,                0.79609,                0.72705,                 0.5014,                0.94281,              0.0085051,              0.0085051,              0.0085051
                    154,                0.73742,                0.50201,                0.96399,                0.76193,                0.75303,                0.82925,                0.63209,                0.97239,                  1.618,                 1.1246,              0.0084952,              0.0084952,              0.0084952
                    155,                0.69866,                0.47306,                0.92714,                0.86958,                0.91948,                0.87628,                0.77858,                0.71719,                 0.5433,                0.94191,              0.0084853,              0.0084853,              0.0084853
                    156,                0.72565,                0.48709,                0.94999,                0.19607,                0.21993,                0.06223,                0.03623,                 2.7018,                 7.5377,                 2.3656,              0.0084754,              0.0084754,              0.0084754
                    157,                0.69498,                0.47917,                0.93681,                0.81628,                0.83588,                0.82788,                0.72938,                0.77143,                0.69311,                0.97171,              0.0084655,              0.0084655,              0.0084655
                    158,                0.71569,                0.47243,                0.95009,                0.80581,                0.86793,                0.85483,                0.76183,                0.74311,                0.62052,                0.95802,              0.0084556,              0.0084556,              0.0084556
                    159,                0.69868,                0.49613,                0.95197,                0.78105,                0.88259,                0.82146,                0.72292,                0.75728,                0.63217,                0.96695,              0.0084457,              0.0084457,              0.0084457
                    160,                0.69532,                0.46577,                0.94511,                0.84507,                0.88049,                0.86999,                0.76292,                0.73817,                0.51283,                0.95232,              0.0084358,              0.0084358,              0.0084358
                    161,                0.70113,                0.45621,                0.94748,                0.84378,                0.87783,                0.85507,                0.75535,                0.73546,                0.53949,                0.94897,              0.0084259,              0.0084259,              0.0084259
                    162,                0.67183,                0.44486,                 0.9223,                0.79865,                0.88049,                0.81704,                0.71858,                  0.724,                0.71242,                0.94281,               0.008416,               0.008416,               0.008416
                    163,                0.70047,                0.45755,                0.93793,                0.79843,                0.88642,                0.81829,                0.72206,                0.71814,                0.64215,                0.94201,              0.0084061,              0.0084061,              0.0084061
                    164,                 0.6877,                0.46397,                0.94377,                0.81472,                0.90527,                0.87124,                 0.7772,                0.72285,                0.52346,                 0.9425,              0.0083962,              0.0083962,              0.0083962
                    165,                0.69078,                 0.4491,                0.93809,                0.83046,                0.91538,                0.88995,                0.79036,                0.71381,                0.54563,                0.93973,              0.0083863,              0.0083863,              0.0083863
                    166,                0.69308,                0.48537,                0.94542,                0.82694,                0.89556,                0.87008,                0.77916,                0.72864,                0.58643,                 0.9506,              0.0083764,              0.0083764,              0.0083764
                    167,                0.67078,                0.44481,                0.93362,                0.51275,                0.09085,                0.09413,                0.05698,                 2.4876,                 5.7103,                 2.3363,              0.0083665,              0.0083665,              0.0083665
                    168,                0.67199,                0.45401,                0.94129,                0.68469,                0.85359,                0.78678,                0.66684,                0.81748,                0.81759,                0.98975,              0.0083566,              0.0083566,              0.0083566
                    169,                0.69991,                 0.4764,                0.94717,                0.85736,                0.89032,                 0.8869,                0.78431,                0.73168,                0.51225,                0.94729,              0.0083467,              0.0083467,              0.0083467
                    170,                0.65756,                0.44728,                0.91695,                0.85139,                0.88078,                0.90019,                0.79292,                0.73673,                 0.5399,                0.94981,              0.0083368,              0.0083368,              0.0083368
                    171,                0.68073,                0.46208,                0.93073,                0.75157,                0.74406,                0.79556,                0.60663,                 1.0014,                 1.6916,                 1.1282,              0.0083269,              0.0083269,              0.0083269
                    172,                0.68322,                0.47768,                 0.9361,                0.81651,                0.86237,                0.87928,                0.76427,                0.76392,                0.68217,                0.96789,               0.008317,               0.008317,               0.008317
                    173,                0.68559,                 0.4425,                 0.9308,                 0.8476,                0.87145,                 0.8845,                0.79428,                0.72606,                0.55779,                0.95122,              0.0083071,              0.0083071,              0.0083071
                    174,                0.67087,                 0.4525,                0.93883,                0.88656,                0.88785,                0.91193,                0.81206,                0.73819,                0.53119,                0.95878,              0.0082972,              0.0082972,              0.0082972
                    175,                0.66481,                0.44956,                0.92981,                0.84233,                0.86931,                0.90008,                0.80044,                0.71494,                0.54019,                0.95738,              0.0082873,              0.0082873,              0.0082873
                    176,                0.68507,                0.44597,                0.92841,                0.81474,                0.92076,                0.89574,                0.79193,                0.73197,                0.54947,                0.95207,              0.0082774,              0.0082774,              0.0082774
                    177,                0.69467,                0.45604,                 0.9487,                0.87028,                0.91864,                0.91517,                0.81771,                0.72899,                0.46165,                0.95532,              0.0082675,              0.0082675,              0.0082675
                    178,                0.68797,                0.44436,                0.93948,                 0.8505,                0.89929,                0.90831,                0.80898,                0.72479,                0.48167,                0.94681,              0.0082576,              0.0082576,              0.0082576
                    179,                0.67143,                0.44667,                 0.9191,                0.81047,                0.92522,                0.92345,                  0.827,                0.72707,                 0.4917,                0.94432,              0.0082477,              0.0082477,              0.0082477
                    180,                0.67286,                 0.4391,                 0.9342,                0.83322,                0.89908,                0.87572,                0.77232,                0.71434,                0.55418,                0.94041,              0.0082378,              0.0082378,              0.0082378
                    181,                0.65626,                0.43845,                0.91021,                0.81876,                0.88406,                 0.8917,                0.77242,                0.78805,                0.63073,                0.98509,              0.0082279,              0.0082279,              0.0082279
                    182,                0.64634,                0.43811,                0.91244,                0.82667,                0.89878,                0.87752,                0.75324,                0.81493,                0.61241,                 1.0136,               0.008218,               0.008218,               0.008218
                    183,                0.67377,                0.45306,                0.93378,                0.82157,                0.87074,                0.84071,                0.73892,                0.73579,                0.62397,                0.95414,              0.0082081,              0.0082081,              0.0082081
                    184,                0.68767,                0.45942,                0.94477,                0.84861,                0.90033,                0.90883,                0.80909,                0.72968,                0.50253,                0.94123,              0.0081982,              0.0081982,              0.0081982
                    185,                0.65261,                0.41778,                0.91096,                0.88892,                0.87916,                0.88423,                0.78845,                0.72885,                0.49225,                0.94044,              0.0081883,              0.0081883,              0.0081883
                    186,                0.67184,                0.44008,                0.93585,                0.82057,                0.89076,                0.87177,                0.77554,                0.72862,                0.54884,                 0.9366,              0.0081784,              0.0081784,              0.0081784
                    187,                 0.6489,                0.42656,                0.91072,                0.81883,                0.92743,                0.89203,                0.79021,                0.75109,                0.53364,                 0.9568,              0.0081685,              0.0081685,              0.0081685
                    188,                0.63554,                0.51479,                 0.9138,                 0.8774,                0.88592,                0.89412,                0.79287,                0.74009,                0.51346,                 0.9555,              0.0081586,              0.0081586,              0.0081586
